				Agent WT10 withdraws $35 from JA-2	 (-) JA-2 balance is $14498					21271

				Agent WT4 withdraws $23 from JA-1	 (-) JA-1 balance is $500					21272

				Agent WT7 withdraws $62 from JA-2	 (-) JA-2 balance is $14436					21273

				Agent WT2 withdraws $11 from JA-2	 (-) JA-2 balance is $14425					21274

				Agent WT1 withdraws $97 from JA-2	 (-) JA-2 balance is $14328					21275

* * * FLAGGED TRANSACTION * * * --> Agent WT1 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT6 withdraws $41 from JA-1	 (-) JA-1 balance is $459					21276

				Agent WT7 withdraws $15 from JA-2	 (-) JA-2 balance is $14313					21277

				Agent WT5 withdraws $95 from JA-2	 (-) JA-2 balance is $14218					21278

* * * FLAGGED TRANSACTION * * * --> Agent WT5 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT10 withdraws $63 from JA-1	 (-) JA-1 balance is $396					21279

				Agent WT10 withdraws $12 from JA-1	 (-) JA-1 balance is $384					21280

				Agent WT6 withdraws $91 from JA-2	 (-) JA-2 balance is $14127					21281

* * * FLAGGED TRANSACTION * * * --> Agent WT6 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT9 withdraws $10 from JA-2	 (-) JA-2 balance is $14117					21282

				Agent WT8 withdraws $87 from JA-2	 (-) JA-2 balance is $14030					21283

				Agent WT3 withdraws $24 from JA-2	 (-) JA-2 balance is $14006					21284

				Agent WT1 withdraws $54 from JA-2	 (-) JA-2 balance is $13952					21285

				Agent WT2 withdraws $74 from JA-1	 (-) JA-1 balance is $310					21286

				Agent WT5 withdraws $20 from JA-1	 (-) JA-1 balance is $290					21287

				Agent WT4 withdraws $81 from JA-1	 (-) JA-1 balance is $209					21288

				Agent WT8 withdraws $20 from JA-1	 (-) JA-1 balance is $189					21289

				Agent WT9 withdraws $11 from JA-1	 (-) JA-1 balance is $178					21290

				Agent WT3 withdraws $82 from JA-1	 (-) JA-1 balance is $96					21291

				Agent WT4 withdraws $19 from JA-2	 (-) JA-2 balance is $13933					21292

				Agent WT10 withdraws $91 from JA-1	 (-) JA-1 balance is $5					21293

* * * FLAGGED TRANSACTION * * * --> Agent WT10 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

Agent DT4 deposits 291 into: JA-1	 (+) JA-1 balance is $296									21294

				Agent WT6 withdraws $75 from JA-2	 (-) JA-2 balance is $13858					21295

				Agent WT7 withdraws $34 from JA-1	 (-) JA-1 balance is $262					21296

				Agent WT8 withdraws $94 from JA-2	 (-) JA-2 balance is $13764					21297

* * * FLAGGED TRANSACTION * * * --> Agent WT8 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT9 withdraws $6 from JA-1	 (-) JA-1 balance is $256					21298

Agent DT1 deposits 351 into: JA-2	 (+) JA-2 balance is $14115									21299

				Agent WT7 withdraws $94 from JA-2	 (-) JA-2 balance is $14021					21300

* * * FLAGGED TRANSACTION * * * --> Agent WT7 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT1 withdraws $12 from JA-2	 (-) JA-2 balance is $14009					21301

Agent DT2 deposits 283 into: JA-1	 (+) JA-1 balance is $539									21302

				Agent WT4 withdraws $57 from JA-1	 (-) JA-1 balance is $482					21303

				Agent WT3 withdraws $31 from JA-1	 (-) JA-1 balance is $451					21304

Agent DT3 deposits 130 into: JA-1	 (+) JA-1 balance is $581									21305

				Agent WT5 withdraws $44 from JA-1	 (-) JA-1 balance is $537					21306

				Agent WT2 withdraws $63 from JA-2	 (-) JA-2 balance is $13946					21307

				Agent WT4 withdraws $49 from JA-1	 (-) JA-1 balance is $488					21308

				Agent WT2 withdraws $49 from JA-2	 (-) JA-2 balance is $13897					21309

				Agent WT7 withdraws $70 from JA-2	 (-) JA-2 balance is $13827					21310

				Agent WT7 withdraws $96 from JA-1	 (-) JA-1 balance is $392					21311

* * * FLAGGED TRANSACTION * * * --> Agent WT7 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT10 withdraws $46 from JA-1	 (-) JA-1 balance is $346					21312

				Agent WT6 withdraws $7 from JA-1	 (-) JA-1 balance is $339					21313

				Agent WT9 withdraws $13 from JA-2	 (-) JA-2 balance is $13814					21314

				Agent WT4 withdraws $99 from JA-2	 (-) JA-2 balance is $13715					21315

* * * FLAGGED TRANSACTION * * * --> Agent WT4 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT4 withdraws $86 from JA-2	 (-) JA-2 balance is $13629					21316

				Agent WT8 withdraws $19 from JA-1	 (-) JA-1 balance is $320					21317

				Agent WT10 withdraws $59 from JA-2	 (-) JA-2 balance is $13570					21318

				Agent WT8 withdraws $12 from JA-1	 (-) JA-1 balance is $308					21319

				Agent WT1 withdraws $82 from JA-1	 (-) JA-1 balance is $226					21320

				Agent WT2 withdraws $64 from JA-1	 (-) JA-1 balance is $162					21321

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 83

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $162
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $13570

Internal Bank Audit complete.


*****************************************************************************


				Agent WT6 withdraws $20 from JA-2	 (-) JA-2 balance is $13550					21322

				Agent WT3 withdraws $30 from JA-2	 (-) JA-2 balance is $13520					21323

Agent DT2 deposits 374 into: JA-2	 (+) JA-2 balance is $13894									21324

Agent DT2 deposits 304 into: JA-2	 (+) JA-2 balance is $14198									21325

				Agent WT5 withdraws $43 from JA-1	 (-) JA-1 balance is $119					21326

				Agent WT7 withdraws $18 from JA-1	 (-) JA-1 balance is $101					21327

				Agent WT7 withdraws $75 from JA-2	 (-) JA-2 balance is $14123					21328

				Agent WT4 withdraws $82 from JA-2	 (-) JA-2 balance is $14041					21329

				Agent WT9 withdraws $6 from JA-1	 (-) JA-1 balance is $95					21330

Agent DT2 deposits 251 into: JA-1	 (+) JA-1 balance is $346									21331

Agent DT1 deposits 76 into: JA-2	 (+) JA-2 balance is $14117									21332

				Agent WT1 withdraws $58 from JA-1	 (-) JA-1 balance is $288					21333

				Agent WT2 withdraws $43 from JA-2	 (-) JA-2 balance is $14074					21334

				Agent WT3 withdraws $80 from JA-1	 (-) JA-1 balance is $208					21335

				Agent WT10 withdraws $97 from JA-1	 (-) JA-1 balance is $111					21336

* * * FLAGGED TRANSACTION * * * --> Agent WT10 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT6 withdraws $17 from JA-2	 (-) JA-2 balance is $14057					21337

Agent DT5 deposits 377 into: JA-2	 (+) JA-2 balance is $14434									21338

				Agent WT8 withdraws $87 from JA-1	 (-) JA-1 balance is $24					21339

TRANSFER --> Agent TR2 attempts to transfer $100 from JA-1 to JA-2. Balnce only $24 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

				Agent WT8 withdraws $72 from JA-2	 (-) JA-2 balance is $14362					21340

				Agent WT5 attempts to withdraw 32 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $24

				Agent WT4 attempts to withdraw 84 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $24

				Agent WT10 withdraws $28 from JA-2	 (-) JA-2 balance is $14334					21341

				Agent WT1 withdraws $2 from JA-2	 (-) JA-2 balance is $14332					21342

				Agent WT3 withdraws $53 from JA-2	 (-) JA-2 balance is $14279					21343

				Agent WT10 withdraws $24 from JA-2	 (-) JA-2 balance is $14255					21344

				Agent WT9 withdraws $36 from JA-2	 (-) JA-2 balance is $14219					21345

				Agent WT6 attempts to withdraw 66 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $24

				Agent WT7 attempts to withdraw 80 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $24

				Agent WT2 withdraws $15 from JA-2	 (-) JA-2 balance is $14204					21346

				Agent WT10 withdraws $44 from JA-2	 (-) JA-2 balance is $14160					21347

				Agent WT1 withdraws $92 from JA-2	 (-) JA-2 balance is $14068					21348

* * * FLAGGED TRANSACTION * * * --> Agent WT1 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT3 withdraws $97 from JA-2	 (-) JA-2 balance is $13971					21349

* * * FLAGGED TRANSACTION * * * --> Agent WT3 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

Transfer --> Agent TR1 transferring $38 from JA-2 to JA-1-- JA-2 balance is now $13933			21350
TRANSFER COMPLETE --> Account JA-1 balance now $62

Transfer --> Agent TR2 transferring $163 from JA-2 to JA-1-- JA-2 balance is now $13770			21351
TRANSFER COMPLETE --> Account JA-1 balance now $225

				Agent WT10 withdraws $64 from JA-2	 (-) JA-2 balance is $13706					21352

				Agent WT8 withdraws $75 from JA-1	 (-) JA-1 balance is $150					21353

				Agent WT8 withdraws $10 from JA-2	 (-) JA-2 balance is $13696					21354

Agent DT3 deposits 264 into: JA-2	 (+) JA-2 balance is $13960									21355

Agent DT4 deposits 378 into: JA-2	 (+) JA-2 balance is $14338									21356

Agent DT3 deposits 133 into: JA-1	 (+) JA-1 balance is $283									21357

				Agent WT5 withdraws $32 from JA-1	 (-) JA-1 balance is $251					21358

				Agent WT4 withdraws $84 from JA-1	 (-) JA-1 balance is $167					21359

				Agent WT6 withdraws $66 from JA-1	 (-) JA-1 balance is $101					21360

				Agent WT7 withdraws $80 from JA-1	 (-) JA-1 balance is $21					21361

				Agent WT7 attempts to withdraw 38 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $21

				Agent WT9 attempts to withdraw 86 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $21

				Agent WT2 attempts to withdraw 70 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $21

				Agent WT3 withdraws $26 from JA-2	 (-) JA-2 balance is $14312					21362

				Agent WT10 withdraws $71 from JA-2	 (-) JA-2 balance is $14241					21363

Agent DT1 deposits 598 into: JA-1	 (+) JA-1 balance is $619									21364

* * * FLAGGED TRANSACTION * * * --> Agent DT1 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT5 withdraws $1 from JA-2	 (-) JA-2 balance is $14240					21365

				Agent WT7 withdraws $38 from JA-1	 (-) JA-1 balance is $581					21366

				Agent WT9 withdraws $86 from JA-1	 (-) JA-1 balance is $495					21367

				Agent WT2 withdraws $70 from JA-1	 (-) JA-1 balance is $425					21368

				Agent WT1 withdraws $87 from JA-2	 (-) JA-2 balance is $14153					21369

				Agent WT9 withdraws $77 from JA-1	 (-) JA-1 balance is $348					21370

				Agent WT3 withdraws $72 from JA-2	 (-) JA-2 balance is $14081					21371

				Agent WT8 withdraws $82 from JA-2	 (-) JA-2 balance is $13999					21372

Agent DT5 deposits 438 into: JA-2	 (+) JA-2 balance is $14437									21373

				Agent WT10 withdraws $15 from JA-1	 (-) JA-1 balance is $333					21374

				Agent WT6 withdraws $39 from JA-2	 (-) JA-2 balance is $14398					21375

				Agent WT2 withdraws $48 from JA-2	 (-) JA-2 balance is $14350					21376

				Agent WT9 withdraws $19 from JA-2	 (-) JA-2 balance is $14331					21377

				Agent WT8 withdraws $81 from JA-2	 (-) JA-2 balance is $14250					21378

				Agent WT4 withdraws $63 from JA-1	 (-) JA-1 balance is $270					21379

				Agent WT7 withdraws $90 from JA-2	 (-) JA-2 balance is $14160					21380

* * * FLAGGED TRANSACTION * * * --> Agent WT7 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

Transfer --> Agent TR2 transferring $123 from JA-2 to JA-1-- JA-2 balance is now $14037			21381
TRANSFER COMPLETE --> Account JA-1 balance now $393

				Agent WT6 withdraws $3 from JA-1	 (-) JA-1 balance is $390					21382

				Agent WT7 withdraws $12 from JA-1	 (-) JA-1 balance is $378					21383

				Agent WT10 withdraws $7 from JA-1	 (-) JA-1 balance is $371					21384

				Agent WT10 withdraws $51 from JA-2	 (-) JA-2 balance is $13986					21385

Agent DT2 deposits 113 into: JA-1	 (+) JA-1 balance is $484									21386

Agent DT4 deposits 562 into: JA-1	 (+) JA-1 balance is $1046									21387

* * * FLAGGED TRANSACTION * * * --> Agent DT4 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT1 withdraws $96 from JA-1	 (-) JA-1 balance is $950					21388

* * * FLAGGED TRANSACTION * * * --> Agent WT1 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT5 withdraws $78 from JA-1	 (-) JA-1 balance is $872					21389

				Agent WT3 withdraws $85 from JA-2	 (-) JA-2 balance is $13901					21390

Agent DT1 deposits 523 into: JA-2	 (+) JA-2 balance is $14424									21391

* * * FLAGGED TRANSACTION * * * --> Agent DT1 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT8 withdraws $14 from JA-2	 (-) JA-2 balance is $14410					21392

				Agent WT6 withdraws $80 from JA-2	 (-) JA-2 balance is $14330					21393

				Agent WT7 withdraws $23 from JA-2	 (-) JA-2 balance is $14307					21394

				Agent WT1 withdraws $50 from JA-2	 (-) JA-2 balance is $14257					21395

				Agent WT10 withdraws $50 from JA-1	 (-) JA-1 balance is $822					21396

				Agent WT4 withdraws $71 from JA-2	 (-) JA-2 balance is $14186					21397

				Agent WT8 withdraws $42 from JA-2	 (-) JA-2 balance is $14144					21398

				Agent WT2 withdraws $82 from JA-1	 (-) JA-1 balance is $740					21399

				Agent WT9 withdraws $21 from JA-2	 (-) JA-2 balance is $14123					21400

				Agent WT1 withdraws $67 from JA-1	 (-) JA-1 balance is $673					21401

				Agent WT5 withdraws $17 from JA-1	 (-) JA-1 balance is $656					21402

				Agent WT10 withdraws $47 from JA-2	 (-) JA-2 balance is $14076					21403

				Agent WT9 withdraws $49 from JA-2	 (-) JA-2 balance is $14027					21404

Transfer --> Agent TR1 transferring $11 from JA-2 to JA-1-- JA-2 balance is now $14016			21405
TRANSFER COMPLETE --> Account JA-1 balance now $667

				Agent WT7 withdraws $96 from JA-2	 (-) JA-2 balance is $13920					21406

* * * FLAGGED TRANSACTION * * * --> Agent WT7 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT3 withdraws $37 from JA-1	 (-) JA-1 balance is $630					21407

				Agent WT1 withdraws $10 from JA-2	 (-) JA-2 balance is $13910					21408

				Agent WT7 withdraws $38 from JA-1	 (-) JA-1 balance is $592					21409

				Agent WT8 withdraws $66 from JA-1	 (-) JA-1 balance is $526					21410

				Agent WT6 withdraws $3 from JA-1	 (-) JA-1 balance is $523					21411

				Agent WT4 withdraws $32 from JA-1	 (-) JA-1 balance is $491					21412

				Agent WT6 withdraws $18 from JA-2	 (-) JA-2 balance is $13892					21413

				Agent WT5 withdraws $21 from JA-1	 (-) JA-1 balance is $470					21414

				Agent WT6 withdraws $3 from JA-2	 (-) JA-2 balance is $13889					21415

				Agent WT9 withdraws $63 from JA-1	 (-) JA-1 balance is $407					21416

Agent DT5 deposits 343 into: JA-2	 (+) JA-2 balance is $14232									21417

				Agent WT1 withdraws $19 from JA-2	 (-) JA-2 balance is $14213					21418

				Agent WT10 withdraws $57 from JA-2	 (-) JA-2 balance is $14156					21419

				Agent WT2 withdraws $66 from JA-2	 (-) JA-2 balance is $14090					21420

Agent DT3 deposits 421 into: JA-2	 (+) JA-2 balance is $14511									21421

				Agent WT3 withdraws $14 from JA-2	 (-) JA-2 balance is $14497					21422

				Agent WT7 withdraws $28 from JA-1	 (-) JA-1 balance is $379					21423

				Agent WT4 withdraws $83 from JA-2	 (-) JA-2 balance is $14414					21424

				Agent WT4 withdraws $51 from JA-1	 (-) JA-1 balance is $328					21425

				Agent WT8 withdraws $79 from JA-1	 (-) JA-1 balance is $249					21426

				Agent WT9 withdraws $51 from JA-2	 (-) JA-2 balance is $14363					21427

				Agent WT6 withdraws $29 from JA-1	 (-) JA-1 balance is $220					21428

				Agent WT8 withdraws $13 from JA-2	 (-) JA-2 balance is $14350					21429

				Agent WT1 withdraws $40 from JA-2	 (-) JA-2 balance is $14310					21430

				Agent WT3 withdraws $22 from JA-1	 (-) JA-1 balance is $198					21431

				Agent WT5 withdraws $43 from JA-1	 (-) JA-1 balance is $155					21432

				Agent WT2 withdraws $83 from JA-2	 (-) JA-2 balance is $14227					21433

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 112

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $155
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $14227

Internal Bank Audit complete.


*****************************************************************************


				Agent WT9 withdraws $99 from JA-2	 (-) JA-2 balance is $14128					21434

* * * FLAGGED TRANSACTION * * * --> Agent WT9 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT8 withdraws $48 from JA-2	 (-) JA-2 balance is $14080					21435

				Agent WT3 withdraws $61 from JA-2	 (-) JA-2 balance is $14019					21436

				Agent WT7 withdraws $3 from JA-1	 (-) JA-1 balance is $152					21437

Agent DT1 deposits 133 into: JA-1	 (+) JA-1 balance is $285									21438

				Agent WT8 withdraws $14 from JA-1	 (-) JA-1 balance is $271					21439

				Agent WT10 withdraws $60 from JA-2	 (-) JA-2 balance is $13959					21440

				Agent WT2 withdraws $4 from JA-2	 (-) JA-2 balance is $13955					21441

				Agent WT5 withdraws $11 from JA-1	 (-) JA-1 balance is $260					21442

Agent DT3 deposits 557 into: JA-1	 (+) JA-1 balance is $817									21443

* * * FLAGGED TRANSACTION * * * --> Agent DT3 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT3 withdraws $22 from JA-1	 (-) JA-1 balance is $795					21444

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 11

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $795
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $13955

Internal Bank Audit complete.


*****************************************************************************


				Agent WT4 withdraws $29 from JA-2	 (-) JA-2 balance is $13926					21445

Agent DT4 deposits 240 into: JA-1	 (+) JA-1 balance is $1035									21446

				Agent WT2 withdraws $91 from JA-2	 (-) JA-2 balance is $13835					21447

* * * FLAGGED TRANSACTION * * * --> Agent WT2 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT6 withdraws $70 from JA-1	 (-) JA-1 balance is $965					21448

				Agent WT3 withdraws $51 from JA-2	 (-) JA-2 balance is $13784					21449
